video,chunk_id,text,start_time,end_time
lecture1,0," In this Python tutorial, you're going to learn everything you need to know to start programming  in Python.  If you want to learn Python programming for data science, machine learning, or web development,  this Python tutorial is the perfect place to learn Python.  You don't need any prior knowledge in Python or programming in general, I'm going to teach",0.0,18.44
lecture1,1," you everything from scratch.  I'm Moch Hamadani, and I've taught millions of people how to code through this channel.  If you're new here, make sure to subscribe as I upload new videos every week.  Now, let's jump in and get started.  Before we get started, let me give you some ideas about what you can do with Python.",18.44,33.96
lecture1,2," That's a very common question.  Python is a multi-purpose programming language, so you can use it for a variety of different  tasks.  You can use Python for machine learning and AI.  In fact, Python is the number one language for machine learning and data science projects.",33.96,47.0
lecture1,3," Python is also very popular in web development.  Using Python and a framework called Django, you can build amazing websites.  Here are five websites powered with Python and Django.  YouTube, Instagram, Spotify, Dropbox, and Pinterest.  You can also use Python in automation.",47.0,63.12
lecture1,4," With Python, you can save your time and increase your productivity by automating repetitive  tasks.  So, why are you learning Python?  Are you learning it for automation, for data science, or web development?  Let me know in the comments section below.",63.12,77.24
lecture1,5," All right, the first thing I want you to do is to head over to python.org to download  the latest version of Python.  So you go to downloads and select the latest version of Python.  Here in your downloads folder, you should see this package.  Simply double-click it.",77.24,98.12
lecture1,6," You're going to see this Python installer.  If you're on Windows, you will see this checkbox over here.  Add Python to path.  Make sure to check it.  It's really important.",98.12,107.52
lecture1,7," Otherwise, you're not going to be able to follow this tutorial.  Simply click on continue.  Again, one more time.  Agree with the terms and install the latest version of Python.  Now here you need to enter the username password of your computer.",107.52,124.08
lecture1,8, So let's do that real quick.  Next you need to install a code editor.  We use a code editor to write our code and execute it.  The most popular code editor for Python is PyCharm.  You can get it from jetbrands.com slash PyCharm.,124.08,141.52
lecture1,9," You can get it from the website.  Click on download.  You should see two different editions.  One is the professional edition, which is commercial.  And we also have this community edition, which is free and open source.",141.52,154.24
lecture1,10," So we're going to download the community edition.  Now in your downloads folder, you should have this package.  Let's double-click it.  If you're on Windows, you're going to see an installation wizard.  So simply click on the next button until you install PyCharm.",154.24,172.32
lecture1,11," If you're on a Mac, you need to drag this PyCharm and drop it onto the application's folder.  Now let's open it.  The first time you open PyCharm, you have to configure a few settings.  We don't want to spend time on this.  So over here, you're going to click on skip remaining and set defaults.",172.32,194.48
lecture1,12," Now let's create a new project.  Over here, we can specify the location and the name of our Python project.  So let's append hello world to this path.  This is where our Python project is going to be saved.  So let's click on create.",194.48,212.68
lecture1,13," In this window, you can see the content of our project.  So here's our hello world project.  Currently we have only one folder inside this project, that is vn, which is short for  virtual environment.  We'll talk about virtual environments in the future.",212.68,225.64
lecture1,14, So currently we don't have any Python files inside this project.  A real application can consist of tens or hundreds or even thousands of Python files.  So let's right click on the project name and go to new Python file.  We're going to call this file app.  Now we can collapse this project window by clicking on this icon.,225.64,247.8
lecture1,15," So now we have more space.  Let's write our first Python code.  We're going to write print all in lowercase, then add parenthesis, then add quotes, either  single quotes or double quotes.  And inside this code, we're going to write hello world.",247.8,263.84000000000003
lecture1,16," So this is what we call a string.  A string means a string or sequence of characters.  In simple words, that means textual data.  So in Python and in many other programming languages, whenever we're dealing with textual  data, we should always surround our text with quotes.",263.84000000000003,280.92
lecture1,17," In Python, we can use single or double quotes.  Now this print you see here is a function built into Python and we can use it to print  a message on our application window.  So let me show you how to run this code.  On the top, we go to the run menu and then select run.",280.92,298.64
lecture1,18," Note that there is a shortcut associated with this command.  I always use shortcuts because they increase my productivity.  So let's click on this.  Now select app and over here, you can see this little window.  This is what we call the terminal window and it shows the output of our program.",298.64,317.04
lecture1,19," So here's the hello world message printed in the terminal window.  Now, as you learn more Python, you will learn how to build applications that have a graphical  user interface.  That's an advanced topic.  So for now, let's not worry about it.",317.04,329.0
lecture1,20," All right.  Now let's talk about variables.  We use variables to temporarily store data in a computer's memory.  For example, we can store the price of a product or someone's name, their email, their  age, and so on.",329.0,347.08000000000004
lecture1,21," Let me show you.  So to declare a variable, we start by typing a name for that variable.  Let's say age, then yet, and equals sign, and then we type a value.  Let's say 20.  So with this, we're storing the number 20 somewhere in our computer's memory and we",347.08000000000004,363.84
lecture1,22," are attaching this age as a label for that memory location.  So now we can read the value at this memory location and print it on the terminal.  So instead of printing a little world, we want to print the value of the age variable.  So I'm going to delete what we have inside parentheses and type age.  Note that I'm not adding quotes because if I run this program, we'll see the text age",363.84,388.84
lecture1,23," on the terminal.  We don't want that.  We want the value of the age variable.  So let's remove the quotes and print the value of the age variable.  Now here on the tool more, you can click on this play icon to run your program or you",388.84,403.72
lecture1,24," can use the shortcut that I showed you in the last video.  So the shortcut is over here on the Mac, that's control, shift, and R.  So there you go.  Now you can see the value of the age variable.  We can also change the value of a variable.",403.72,420.8
lecture1,25," For example, on line 2, we can set age to 30.  Now when we run our program, we see 30.  So as you can see, our program gets executed from top to bottom.  So this is how we can declare and use a variable.  Now let's look at a few more examples.",420.8,438.12
lecture1,26," So I'm going to declare another variable called price and set it to 19.95.  So in Python, we can use numbers with a decimal point or whole numbers.  We can also declare a variable and assign it a string value.  So let's say first, underline name.  So if you want to use multiple words in the name of a variable, we should separate them",438.12,462.84
lecture1,27, using an underscore.  This makes our code more readable.  See what would happen if I didn't use this underline.  This is not easily readable.  So we always separate multiple words by an underscore.,462.84,476.36
lecture1,28," Now we set this to a string.  So we can use single quotes or double quotes.  Let's say march.  We also have a special type of value called a Boolean value, which can be true or false.  That is like yes or no in English.",476.36,490.68
lecture1,29, Let me show you.  So I'm going to declare another variable called is online and set it to true.  We could also set it to false.  What we have here is called a Boolean value.  Now note that Python is a case sensitive language.,490.68,506.96
lecture1,30," So it's sensitive to lowercase and uppercase letters.  In this case, if I use a lowercase f, we can see an error over here because this is not  recognized in Python.  So false with a capital F is a special keyword in Python that represents the Boolean false  value.",506.96,525.48
lecture1,31, So this is how we can declare and use variables in Python.  Now here's a little exercise for you.  Imagine we want to write a program for a hospital.  So we're going to check in a patient named John Smith.  He's 20 years old and is a new patient.,525.48,539.56
lecture1,32," I want you to declare a few variables to store these values.  Use the common box below to share your code with others.  In this tutorial, I'm going to show you how to receive input from the user.  So in Python, we have another built-in function called input.  We use this to read a value from the terminal window.",539.56,563.0400000000001
lecture1,33, Let me show you.  So we add parenthesis.  Then we type a string.  Here we can type a message like what is your name?  We had a question mark followed by a space.,563.0400000000001,574.44
lecture1,34, You will see why we need this space in a second.  So let's run this program.  We get this message.  Now we have to enter a value.  So we click over here.,574.44,584.5200000000001
lecture1,35," We can see that the carrot is separated from the question mark.  This is because of the white space that we added over here.  So now we have to type a value, let's say John.  When we press enter, this function will return the value that we entered in the terminal  window.",584.52,601.1999999999999
lecture1,36, So we can get that value and store it in a variable.  So let's declare a variable called name and set it to the return value of the input  function.  Now we can print a greeting message for this user.  So we use the print function.,601.1999999999999,616.84
lecture1,37," We say hello.  We have a space.  Now after this string, we want to add the value of the name variable.  So we use a plus sign and then type name.  What we are doing here is called string concatenation.",616.84,631.6
lecture1,38, So we are combining this string with another string.  Now let's run a program and see what happens.  So what is your name?  Marsh.  Now we get this message.,631.6,642.08
lecture1,39," Hello, Marsh.  So this is how we can use the input function in Python.  We have learned about the three types of data in Python.  We have numbers, strings and bullies.  That there are times you want to convert the value of a variable from one type to another.",642.08,663.52
lecture1,40, Let me show you.  So we are going to use our input function to read the user's birth here.  So enter your birth here.  Now this input function is going to return a value.  So we can store it in a variable called birth on the line here.,663.52,682.08
lecture1,41, Okay.  Now let's write code to calculate the age of this user.  So we write an expression like this.  Currently we are in the year 2020.  So 2020 minus birth year.,682.08,694.36
lecture1,42," This expression or piece of code is going to produce a value.  So once again, we can store that value in a variable.  Let's call that variable age.  Now let's print age on the terminal.  Let's turn on a program and see what happens.",694.36,709.64
lecture1,43," So my birth year is 1982.  Enter.  Oops, our program crashed.  So whenever you see this red message, that indicates an error.  So this error occurred in this file.",709.64,722.2399999999999
lecture1,44, That is our app.py online to right below that.  You can see the piece of code that generated this error.  So that is this expression 2020 minus birth year.  Now below that you can see the type of error.  So here we have unsupported types or subtraction.,722.2399999999999,741.76
lecture1,45," We have int and stir.  What are these?  But this int is short for integer and that represents a whole number in programming.  So 2020 is an example of an integer.  The birth year is an example of a string because whenever we call the input function, this",741.76,760.88
lecture1,46," function will return a value as a string.  Even if we enter a number, in other words, when I entered 1982, this input function return  a string with these characters 1982.  So this string is different from the number 1982.  There are completely different types.",760.88,779.52
lecture1,47," So in this case, let me delete these lines.  The reason we got this error is that we tried to subtract a string from an integer.  So our code looked like this 1982.  Now Python doesn't know how to subtract a string from an integer.  So to solve this problem, we need to convert this string from an integer.",779.52,801.2800000000001
lecture1,48," Now in Python, we have a bunch of built-in functions for converting the types of our variables.  So we have this int function.  We can pass our birth year to it.  In this return, the new make representation of the birth year.  So to solve this problem, we need to replace the string with the int function.",801.2800000000001,824.08
lecture1,49," So let's see what's going on here.  On the first line, we call the input function.  This returns a string.  On the second line, we pass this string to our int function.  The int function will return the new make representation of the birth year.",824.08,838.4
lecture1,50, We subtract it from 2020.  We get the age and store it in the age variable.  Now let's run our program.  So 1982 and there you go.  I'm 38 years old.,839.12,851.6
lecture1,51, So this is how the int function works.  Now we also have another built-in function called float.  That is for converting a value to a floating point number.  A floating point number in Python and other programming languages is a number with a decimal point.  So 10 is an integer and 10.1 is a float.,851.6,871.96
lecture1,52," So we have int, we have float, and we also have pool for converting a value to a boolean.  And finally, we have stir for converting a value to a string.  So these are the built-in functions for converting the type of our variables.  Now here's a little exercise for you.  I want you to write a basic calculator program.",871.96,893.72
lecture1,53," So here we have to enter two numbers.  We can type a whole number or a number with a decimal point.  And then our program will print that some of these two numbers.  So pause the video, spend two minutes on this exercise, and then see my solution.  All right, first we're going to call our input function to read the first number.",893.72,915.12
lecture1,54, We get the result and store it in a variable called first.  Now let's declare another variable called second and read the second number.  Now we calculate the sum.  So that is first plus second.  Now let's see what happens when we print some on the terminal.,915.12,935.72
lecture1,55," So I enter 10 and 20, but instead of 30, we get 10, 20.  This is because we're combining or concatenating two strings.  So as I told you before, the input function returns a string.  So this line will be equivalent to first equals 10,  you're dealing with a string, not an integer.",936.84,959.56
lecture1,56," Similarly, second is going to be 20 as a string.  So when we combine two strings, 10 plus 20, we'll get 10, 20.  Because we're dealing with textual data, okay?  So to solve this problem, we need to convert the values we read  to their new macro presentation.",959.56,980.04
lecture1,57," So over here, we're going to pass first to our int function.  And here as well.  Now let's run our program.  So we enter 10 and 20, we get 30.  What if we enter a floating point number?",980.12,996.48
lecture1,58," So 10.1 and 20.  You got an error.  So to solve this problem, we need to treat both these values as floats.  So instead of the int function, we're going to use the float function.  Now let's run our program one more time,",996.48,1015.56
lecture1,59, we enter a whole number and a floating point number.  So the result is correct.  Now let's add a label over here.  So sum is plus sum.  Let's run our program one more time.,1015.56,1030.84
lecture1,60," 10 and 20.  Once again, we got an error.  The error is saying that Python can only concatenate strings,  not float to strings.  So on line four, we have a string.",1030.84,1043.84
lecture1,61," We're concatenating this with a float,  because the result of this expression is a floating point number.  We're adding two floats, so the result is a float as well.  So Python doesn't know how to evaluate code like this.  It doesn't know how to concatenate a float to a string.",1043.84,1063.6
lecture1,62," To solve this problem, we need to convert sum to a string.  So this is where we use the stir function.  Now let's run the program again.  So 10 plus 20.1, and here's the result.  And one last thing.",1063.6,1079.76
lecture1,63," In this example, I'm calling the float function.  At the time, we want to calculate the sum of these two numbers,  but this is not a requirement.  We can call the float function over here.  So this input function returns a string.",1079.76,1093.4399999999998
lecture1,64," We can pass that string to our float function.  Take a look.  So float, parenthesis, like this.  So the value that we're passing to the float function  is the value that is returned from the input function.",1093.44,1107.04
lecture1,65," Similarly, we call the float function over here.  Now, we can change this expression to first plus second.  That is another way to write this piece of code.  So type conversion is important in Python  and other programming languages.",1107.04,1124.28
lecture1,66," There are times you need to convert the type of variable  to a different type.  In this tutorial, I'm going to show you a bunch of cool things  you can do with strings in Python.  So let's start by declaring a variable called course",1124.28,1141.9199999999998
lecture1,67," and set it to Python for beginners.  Now, this string that we have over here is technically an object.  An object in Python is like an object in the real world.  As a matter of four, think of the remote control of your TV.  This remote control is an object, and it has a bunch of capabilities.",1141.9199999999998,1159.68
lecture1,68," It has a bunch of buttons for turning your TV on,  turning it off, changing the volume, and so on.  Like this program, this course variable  is storing a string object.  This string object has a bunch of capabilities.",1159.68,1171.72
lecture1,69," So if you type course dot,  you can see all the capabilities available in a string object.  These are basically functions that you can call,  just like the print or input functions.  The difference is that the print and input functions",1171.72,1185.4
lecture1,70," are general purpose functions.  They don't belong to a particular object,  but the functions you see over here are specific to strings.  Now, more accurately, we refer to these as methods.  So when a function is part of an object,",1185.4,1198.56
lecture1,71," we refer to that function as a method.  So let's look at a few examples.  Here we have a function or a method called upper,  and we use that to convert a string to upper case.  So if we print course dot upper,",1198.56,1212.64
lecture1,72," and front is program,  you can see our course in upper case.  Pretty useful.  Now, what you need to understand here  is that this upper method does not change our original string.",1212.64,1223.32
lecture1,73," It will return a new string.  So right after this, if we print course,  you can see that our course variable is not affected.  So the upper method returns a new string.  As similarly, we have another method called lower",1223.32,1239.76
lecture1,74," for converting a string to lower case.  We have a method called find to see for a string  contains a character or a sequence of characters.  For example, here we can pass why,  and this will return the index of the first occurrence",1239.76,1254.4
lecture1,75," of why in our string.  So in Python, the index of the first character  in a string is zero.  So here we have zero, one, two, three, four, and so on.  So when we run this program,",1254.4,1265.56
lecture1,76," you're going to see one on the terminal  because the index of why is one.  Take a look.  First, I'm going to delete this line.  You don't need it anymore.",1265.56,1273.96
lecture1,77," Also, let's delete this line.  Let's run the program.  There you go.  As I told you before,  Python is sensitive to lower case and uppercase letters.",1273.96,1284.96
lecture1,78," So if I pass an uppercase why here,  this find method returns negative one  because we don't have an uppercase why in this string.  We can also pass a sequence of characters,  for example, four.",1284.96,1298.12
lecture1,79," So this will return the index of the word four.  Take a look.  So it's seven.  Now, there are times we want to replace something  in a string with something else.",1298.12,1308.8000000000002
lecture1,80," To do that, we use the replace method, replace.  So we can replace four with a string  containing the number four.  Take a look.  So Python for beginners.",1308.8000000000002,1322.36
lecture1,81," Obviously, if you look for a character  or a sequence of characters that don't exist in our string,  nothing is going to happen.  For example, if we tried to replace X with four,  obviously we don't have X here.",1322.36,1334.1999999999998
lecture1,82," So nothing is going to happen.  Also, just like the upper method,  the replace method is not going to modify our original string.  So it's going to return a new string.  This is because strings in Python",1334.1999999999998,1346.56
lecture1,83," and many other programming languages are immutable.  We cannot change them once we create them.  Whenever we want to change our string,  we'll end up with a new string object in memory.  Now, one last thing I want to cover in this tutorial,",1346.56,1359.0
lecture1,84, there are times you want to see  if your string contains a character  or a sequence of characters.  One way to do that is using the fine method  that we talked about.,1359.0,1367.6
lecture1,85," So let's see if our string contains Python.  Now, when we run this program,  that is the index of the first occurrence of the word  Python in our string.  That in Python, we can also use the in operator.",1367.6,1382.76
lecture1,86," So we can write an expression like this.  We type a string, Python, then we type in.  This is a special keyword in Python.  This is what we call the in operator.  So after that, we type the name of our variable.",1382.76,1398.96
lecture1,87," So with this expression, we're checking to see  if we have Python in course.  As you can see, Python code is very readable.  It's like plain English.  So when we run this program,",1398.96,1409.88
lecture1,88," instead of seeing the index of the first occurrence  of Python, we see a Boolean value.  This is more desirable in a lot of cases.  Next, we're going to look at arithmetic operations.  In this tutorial, I'm going to show you",1409.88,1427.4
lecture1,89," the arithmetic operators that we have in Python.  These are the same arithmetic operators  that we have in math.  For example, we can add numbers,  we can subtract them, multiply them, and so on.",1427.4,1437.72
lecture1,90," So let's print 10 plus 3.  When we run this program, we have 13.  So this is the addition operator.  We also have subtraction.  We have multiplication and division.",1437.72,1451.24
lecture1,91," Now, technically, we have two different types  of division operators.  We have a division with one slash and another  with two slashes.  Let's look at the differences.",1451.24,1460.28
lecture1,92," If you use a single slash, we get a floating point number  that is a number with a decimal point.  But if you use double slashes, we get an integer, a whole number.  We also have the modulus operator that  is indicated by a person sign.",1460.28,1477.0
lecture1,93," And this returns the remainder of the division of 10 by 3.  So that is 1.  And finally, we have the exponent operator  that is indicated by two asterisks.  So this is 10 to the power of 3.",1477.0,1490.96
lecture1,94," So when we run this, we get 1,000.  For all these operators that you saw,  we have an augmented assignment operator.  Let me explain what it means.  So let's say we have a variable called x.",1490.96,1503.92
lecture1,95," And we set it to 10.  Now we want to increment the value of x by 3.  So we have to write code like this.  x equals x plus 3.  When it pies on executes this code, it's",1503.92,1515.16
lecture1,96," going to evaluate this expression or this piece of code.  The result of this expression is 10 plus 3, which is 13.  Then it will store 13 in the x.  Now there is another way to achieve the same result  using less code.",1515.16,1528.84
lecture1,97, We can type x plus equal 3.  What we have on line 3 is exactly identical  to what we have on line 2.  So what we have here is called the augmented assignment  operator.,1528.84,1541.56
lecture1,98," So we have this assignment operator,  but we have augmented or enhanced it.  And here we can also use subtraction  to decrease the value of x by 3.  We can use multiplication and so on.",1541.56,1554.44
lecture1,99," So these are the arithmetic operators in Python.  All right, let me ask you a question.  I'm going to declare a variable called x.  And set it to 10 plus 3 times 2.  What do you think is the result of this expression?",1554.44,1572.68
lecture1,100," This is a basic math question that unfortunately,  a lot of people fail to answer.  The answer is 16.  Here is the reason.  In math, we have this concept called operator precedence.",1572.68,1583.96
lecture1,101, And that determines the order in which these operators  are applied.  So multiplication and division have a higher order.  So this part of the expression gets evaluated first.  So 2 times 3 is 6.,1583.96,1596.48
lecture1,102," And then the result is added to 10.  That is why the result of this expression is 16.  Now in Python, operator precedence is exactly like math,  but we can always change it using parenthesis.  For example, in this expression, if it",1596.48,1610.28
lecture1,103," was 10 plus 3 to be evaluated first,  we can wrap it in parenthesis.  So like this.  Now when we execute this code, we're  going to see 26, because 10 plus 3 is 13.",1610.28,1623.44
lecture1,104, And that divided by 2 is 26.  Let's verify this.  So print x and we get 26.  So you learn about the arithmetic operators  in Python.,1623.44,1638.84
lecture1,105," Now in Python, we have another set of operators  called comparison operators.  We use these operators to compare values.  Let me show you.  So I'm going to declare a variable called x",1638.84,1649.48
lecture1,106," and set it to an expression like this.  3 is greater than 2.  So what we have here, this piece of code,  this expression is called a Boolean expression,  because it produces a Boolean value.",1649.48,1661.92
lecture1,107," So in this case, because 3 is greater than 2,  the result of this expression is the Boolean true.  So if we print x, we get true on the terminal.  So here is the greater than operator.  We also have greater than or equal to.",1661.92,1678.6799999999998
lecture1,108," We have less than or equal to.  Here is the equality operator, which  is indicated by two equal signs.  Do not confuse this with a assignment operator.  So here we're comparing 3 and 2 for equality.",1678.6799999999998,1693.04
lecture1,109," So if we run our program, we see false,  because 3 does not equal to 2.  So here is the equality operator.  We also have the not equality operator  that is indicated by an exclamation mark",1693.04,1706.76
lecture1,110," followed by an equal sign.  So let's quickly recap.  Here are the comparison operators we have in Python.  Greater than or equal to, less than or equal to,  equal and not equal.",1706.76,1721.8000000000002
lecture1,111, These operators are extremely important  in real Python programs.  Because quite often we have to compare values  to evaluate certain conditions.  We're going to see that soon.,1721.8000000000002,1730.04
lecture1,112," In Python, we have another set of operators  called logical operators.  We use these operators to build complex rules and conditions.  Let me show you.  So I'm going to declare a variable called price,",1736.44,1747.68
lecture1,113, instead of 25.  Now let's print a Boolean expression like this.  Price is greater than 10.  Now let's say we want to check to see  if the price is between 10 and 30.,1747.68,1760.36
lecture1,114," This is where we use the logical and operator.  So we type and, and right after that,  we type another Boolean expression.  So price less than 30.  So with this and operator, if both these Boolean expressions",1760.36,1775.0
lecture1,115," return true, the result of this entire expression  will be true.  Take a look.  So, and this gets to be true.  Because the price is between 10 and 30 dollars.",1775.0,1786.84
